USAF,WBAN,STATION NAME,CTRY,STATE,ICAO,LAT,LON,ELEV(M),BEGIN,END,combine_USAF_WBAN
692704,99999,MPRC-FT STEWART,US,GA,KQRC,+32.033,-081.667,+0018.0,19850125,20091215,69270499999
720120,63837,HILTON HEAD AIRPORT,US,SC,KHXD,+32.217,-080.700,+0007.3,20060101,20180620,72012063837
720120,99999,HILTON HEAD,US,SC,KHXD,+32.217,-080.700,+0006.0,20040904,20071231,72012099999
720168,99999,COVINGTON MUNI,US,TN,KM04,+35.583,-089.587,+0085.3,20170427,20180619,72016899999
720171,99999,WILLIAM L WHITEHURST FLD,US,TN,KM08,+35.214,-089.043,+0152.1,20160804,20180619,72017199999
720257,63835,EARLY COUNTY AIRPORT,US,GA,KBIJ,+31.397,-084.895,+0065.2,20060101,20180620,72025763835
720257,99999,EARLY CO,US,GA,KBIJ,+31.400,-084.900,+0065.0,20040525,20071231,72025799999
720263,63834,ELBERT CO-PATZ FLD AIRPORT,US,GA,K27A,+34.095,-082.816,+0183.8,20171004,20180620,72026363834
720263,99999,ELBERT CO PATZ FLD,US,GA,,+34.095,-082.816,+0183.8,20040525,20180322,72026399999
720264,63827,TAZEWELL COUNTY AIRPORT,US,VA,K6V3,+37.064,-081.798,+0808.3,20060101,20130430,72026463827
720264,99999,TAZEWELL COUNTY ARPT,US,VA,KJFZ,+37.067,-081.800,+0808.0,20040525,20071231,72026499999
720268,53882,DCATR CO INDUS AIRPK ARPT,US,GA,KBGE,+30.983,-084.633,+0043.0,20060101,20180620,72026853882
720268,99999,DECATUR CO INDUSTRI,US,GA,KBGE,+30.967,-084.633,+0043.0,19420917,20071231,72026899999
720278,03704,EMPORIA-GRENVLE RGNL ARPT,US,VA,KEMV,+36.687,-077.483,+0038.7,20060101,20180620,72027803704
720278,99999,EMPORIA GREENSVILLE,US,VA,KEMV,+36.687,-077.483,+0039.0,20040525,20071231,72027899999
720285,03734,MIDDLE PENINSULA REGIONAL AIRPORT,US,VA,KFYJ,+37.521,-076.765,+0007.3,20060101,20180620,72028503734
720285,99999,MIDDLE PENINSULA RGN,US,VA,KFYJ,+37.517,-076.767,+0007.0,20040525,20071231,72028599999
720289,63836,THOMSON-MCDUFFIE CO ARPT,US,GA,KHQU,+33.530,-082.516,+0151.8,20060101,20180620,72028963836
720289,99999,THOMSON MCDUFFIE CO,US,GA,KHQU,+33.533,-082.517,+0152.0,20040525,20071231,72028999999
720294,53898,WASHINGTON-WILKES CO ARPT,US,GA,KIIY,+33.780,-082.816,+0196.6,20061028,20180615,72029453898
720294,99999,WASHINGTON WILKES CO,US,GA,KIIY,+33.783,-082.817,+0197.0,20040525,20070520,72029499999
720297,03730,WILLIAMSBURG-JAMESTOWN APT,US,VA,KJGG,+37.239,-076.716,+0014.9,20060101,20180620,72029703730
720297,99999,WILLIAMSBURG,US,VA,KJGG,+37.233,-076.717,+0015.0,20040525,20071231,72029799999
720300,99999,WARNER-ROBINS(NEXRAD),US,GA,KJGX,+32.683,-083.350,+0159.0,20051224,20051224,72030099999
720301,63846,PLANTATION AIRPARK,US,GA,KJYL,+32.646,-081.596,+0057.3,20060101,20180620,72030163846
720301,99999,PLANTATION AIRPARK,US,GA,KJYL,+32.645,-081.596,+0057.0,20040525,20071231,72030199999
720317,03735,STAFFORD REGIONAL AIRPORT,US,VA,KRMN,+38.398,-077.456,+0064.6,20060101,20180620,72031703735
720317,99999,STAFFORD RGNL,US,VA,KRMN,+38.400,-077.450,+0064.0,20040525,20071231,72031799999
720347,63877,GREENE COUNTY REGIONAL AIRPORT,US,GA,K3J7,+33.598,-083.139,+0206.4,20060101,20180620,72034763877
720347,99999,GREENE COUNTY RGNL,US,GA,K3J7,+33.600,-083.133,+0206.0,20050427,20071231,72034799999
720348,63886,BALDWIN COUNTY AIRPORT,US,GA,KMLJ,+33.154,-083.241,+0117.0,20060101,20180620,72034863886
720348,99999,BALDWIN CO,US,GA,KMLJ,+33.154,-083.241,+0117.0,20050427,20071231,72034899999
720392,00128,HOMERVILLE AIRPORT,US,GA,KHOE,+31.056,-082.767,+0057.3,20130101,20180620,72039200128
720392,99999,HOMERVILLE,US,GA,KHOE,+31.056,-082.774,+0056.7,20070521,20180514,72039299999
720409,99999,BLAIRSVILLE AIRPORT,US,GA,KDZJ,+34.850,-083.983,+0582.0,20071228,20180619,72040999999
720498,00153,CHESTERFIELD COUNTY AIRPORT,US,VA,KFCI,+37.400,-077.517,+0072.2,20130101,20180620,72049800153
720498,99999,CHESTERFIELD AIRPORT,US,VA,KFCI,+37.400,-077.517,+0072.2,20100517,20180514,72049899999
720499,00154,HAMPTON ROADS EXECUTIVE AIRPORT,US,VA,KPVG,+36.783,-076.450,+0007.0,20130101,20180620,72049900154
720499,99999,HAMPTON ROADS EXECUTIVE AIRPORT,US,VA,KPVG,+36.780,-076.449,+0007.0,20110503,20180520,72049999999
720501,00155,TAPPAHANNOCK ESSEX COUNTY AIRPORT,US,VA,KXSA,+37.850,-076.883,+0041.2,20171030,20180620,72050100155
720501,99999,ESSEX CO AIRPORT,US,VA,KXSA,+37.850,-076.883,+0041.0,20080401,20180514,72050199999
720596,00189,NEWBERRY COUNTY AIRPORT,US,SC,KEOE,+34.300,-081.633,+0173.1,20130101,20180620,72059600189
720596,99999,NEWBERRY,US,SC,KEOE,+34.300,-081.633,+0173.0,20090105,20180514,72059699999
720597,00190,LAURENS COUNTY AIRPORT,US,SC,KLUX,+34.500,-081.950,+0212.1,20150317,20180620,72059700190
720597,99999,LAURENS,US,SC,KLUX,+34.500,-081.950,+0212.0,20090105,20180515,72059799999
720598,00191,BERKELEY COUNTY AIRPORT,US,SC,KMKS,+33.183,-080.033,+0022.3,20150317,20180620,72059800191
720598,99999,MONCKS CORNER,US,SC,KMKS,+33.183,-080.033,+0022.0,20090105,20180322,72059899999
720599,00192,CHESTER CATAWBA REGIONAL AIRPORT,US,SC,KDCM,+34.783,-081.200,+0200.3,20150227,20180620,72059900192
720599,99999,CHESTER,US,SC,KDCM,+34.783,-081.200,+0200.0,20090105,20180207,72059999999
720601,00193,AIKEN MUNICIPAL AIRPORT,US,SC,KAIK,+33.650,-081.683,+0161.2,20130101,20180620,72060100193
720601,99999,AIKEN MUNI,US,SC,KAIK,+33.649,-081.685,+0160.9,20090105,20180515,72060199999
720602,00194,BARNWELL REGIONAL AIRPORT,US,SC,KBNL,+33.250,-081.383,+0075.3,20130101,20180620,72060200194
720602,99999,BARNWELL CO,US,SC,KBNL,+33.258,-081.388,+0075.0,20090105,20180515,72060299999
720603,00195,WOODWARD FIELD AIRPORT,US,SC,KCDN,+34.283,-080.567,+0092.1,20130101,20180620,72060300195
720603,99999,CAMDEN/WOODWARD FLD,US,SC,KCDN,+34.283,-080.567,+0092.0,20090105,20180410,72060399999
720604,00196,WILLIAMSBURG REGIONAL AIRPORT,US,SC,KCKI,+33.717,-079.850,+0020.1,20150227,20180620,72060400196
720604,99999,KINGSTREE/WILLIAMSBURG RGNL,US,SC,KCKI,+33.717,-079.857,+0020.4,20090105,20171006,72060499999
720605,00197,CHERAW MUNICIPAL LYNCH BELLINGER FIELD,US,SC,KCQW,+34.717,-079.950,+0073.2,20160917,20180604,72060500197
720605,99999,CHERAW,US,SC,KCQW,+34.717,-079.950,+0073.0,20090105,20180515,72060599999
720606,00198,CHARLESTON EXECUTIVE AIRPORT,US,SC,KJZI,+32.701,-080.003,+0005.2,20130101,20180620,72060600198
720606,99999,CHARLESTON EXECUTIVE,US,SC,KJZI,+32.701,-080.003,+0005.2,20090105,20180322,72060699999
720607,00199,LANCASTER COUNTY MC WHIRTER FIELD AIRPORT,US,SC,KLKR,+34.717,-080.850,+0148.1,20170918,20180605,72060700199
720607,99999,LANCASTER CO MC WHIRTER FLD,US,SC,KLKR,+34.723,-080.855,+0148.1,20090105,20180515,72060799999
720608,00200,MARION COUNTY AIRPORT,US,SC,KMAO,+34.181,-079.335,+0028.0,20130101,20180620,72060800200
720608,99999,MARION CO,US,SC,KMAO,+34.181,-079.335,+0028.0,20090105,20180514,72060899999
720609,00201,LOWCOUNTRY REGIONAL AIRPORT,US,SC,KRBW,+32.917,-080.633,+0031.1,20130101,20180620,72060900201
720609,99999,WALTERBORO/LOWCOUNTRY RGNL,US,SC,KRBW,+32.921,-080.641,+0029.9,20090105,20170918,72060999999
720611,00202,SUMTER AIRPORT,US,SC,KSMS,+34.000,-080.367,+0055.2,20150224,20180620,72061100202
720611,99999,SUMTER,US,SC,KSMS,+34.000,-080.367,+0055.5,20090105,20180515,72061199999
720612,00203,BEAUFORT COUNTY AIRPORT,US,SC,KARW,+32.412,-080.634,+0038.1,20130101,20180620,72061200203
720612,99999,BEAUFORT,US,SC,KARW,+32.400,-080.633,+0003.0,20090120,20180322,72061299999
720613,00204,CONWAY HORRY COUNTY AIRPORT,US,SC,KHYW,+33.828,-079.122,+0010.1,20130101,20180620,72061300204
720613,99999,CONWAY HORRY CO,US,SC,KHYW,+33.829,-079.122,+0010.4,20090601,20180520,72061399999
720623,99999,ELIZABETHTON MUNI,US,TN,,+36.371,-082.173,+0485.5,20090325,20130430,72062399999
720631,00217,MARLBORO COUNTY JETPORT H E AVENT FIELD,US,SC,KBBP,+34.617,-079.733,+0045.1,20150317,20180620,72063100217
720631,99999,MARLBORO CO JETPORT H E AVENT,US,SC,KBBP,+34.622,-079.734,+0044.8,20090403,20180515,72063199999
720632,00218,SUMMERVILLE AIRPORT,US,SC,KDYB,+33.063,-080.279,+0017.1,20150224,20180620,72063200218
720632,99999,SUMMERVILLE,US,SC,KDYB,+33.063,-080.279,+0017.1,20090404,20180515,72063299999
720633,00219,HARTSVILLE REGIONAL AIRPORT,US,SC,KHVS,+34.400,-080.117,+0111.3,20130101,20180620,72063300219
720633,99999,HARTSVILLE RGNL,US,SC,KHVS,+34.403,-080.119,+0110.9,20090403,20180514,72063399999
720634,00220,FAIRFIELD COUNTY AIRPORT,US,SC,KFDW,+34.315,-081.109,+0176.2,20150227,20180620,72063400220
720634,99999,FAIRFIELD CO/WINNSBORO,US,SC,KFDW,+34.315,-081.109,+0175.9,20090421,20180322,72063499999
720671,00248,JESUP WAYNE COUNTY AIRPORT,US,GA,KJES,+31.554,-081.883,+0033.2,20151209,20180620,72067100248
720671,99999,JESUP WAYNE CO,US,GA,KJES,+31.554,-081.883,+0032.9,20100111,20180520,72067199999
720674,00249,WEST GEORGIA REGIONAL AIRPORT O V GRAY FIELD,US,GA,KCTJ,+33.633,-085.150,+0354.2,20130101,20180620,72067400249
720674,99999,WEST GEORGIA RGNL O V GRAY FLD,US,GA,KCTJ,+33.631,-085.152,+0353.9,20100129,20180515,72067499999
720712,00250,HENRY TIFT MYERS AIRPORT,US,GA,KTMA,+31.429,-083.489,+0108.2,20130101,20180620,72071200250
720714,00252,PAULDING NORTHWEST ATLANTA AIRPORT,US,GA,KPUJ,+33.912,-084.941,+0393.2,20170308,20180620,72071400252
720714,99999,PAULDING COUNTY AIRPORT,US,GA,KPUJ,+33.912,-084.941,+0393.0,20100425,20180522,72071499999
720716,99999,LURAY CAVERNS,US,VA,KW45,+38.667,-078.501,+0274.9,20100429,20130430,72071699999
720738,00267,THOMASVILLE REGIONAL AIRPORT,US,GA,KTVI,+30.902,-083.881,+0080.2,19440216,20180620,72073800267
720738,99999,THOMASVILLE RGNL,US,GA,KTVI,+30.902,-083.881,+0080.5,20100621,20180515,72073899999
720744,00271,PICKENS COUNTY AIRPORT,US,SC,KLQK,+34.817,-082.700,+0309.1,20130101,20180620,72074400271
720744,99999,PICKENS CO AIRPORT,US,SC,KLQK,+34.810,-082.703,+0308.8,20100719,20180322,72074499999
720746,99999,COVINGTON MUNI,US,GA,,+33.632,-083.850,+0242.3,20100901,20130430,72074699999
720768,00274,LEE COUNTY AIRPORT,US,VA,K0VG,+36.654,-083.218,+0430.1,20130101,20180620,72076800274
720768,99999,LEE CO,US,VA,K0VG,+36.654,-083.218,+0430.1,20100921,20180515,72076899999
720775,99999,ELLINGTON,US,TN,KLUG,+35.507,-086.804,+0218.5,20180403,20180619,72077599999
720777,99999,LAWRENCEVILLE BRUNSWICK MUNI,US,VA,KLVL,+36.773,-077.794,+0100.3,20140625,20180619,72077799999
720897,99999,MONROE WALTON CO,US,GA,KD73,+33.782,-083.693,+0264.3,20170817,20180619,72089799999
720907,99999,CAMPBELL CO,US,TN,KJAU,+36.335,-084.162,+0359.7,20150608,20180619,72090799999
720948,00328,JIMMY CARTER REGIONAL AIRPORT,US,GA,KACJ,+32.110,-084.189,+0142.7,20130101,20180620,72094800328
720948,99999,SOUTHER FLD,US,GA,KACJ,+32.111,-084.189,+0143.6,20110711,20180516,72094899999
720951,00330,EAST GEORGIA REGIONAL AIRPORT,US,GA,KSBO,+32.609,-082.370,+0100.3,20151209,20180620,72095100330
720951,99999,EMANUEL CO,US,GA,KSBO,+32.609,-082.370,+0100.0,20110704,20180516,72095199999
720959,99999,BUTLER MUNI,US,GA,,+32.568,-084.251,+0203.3,20111021,20121031,72095999999
720962,00337,HEART OF GEORGIA REGIONAL AIRPORT,US,GA,KEZM,+32.214,-083.128,+0093.3,20130101,20180620,72096200337
720962,99999,HEART OF GEORGIA RGNL,US,GA,KEZM,+32.214,-083.128,+0092.7,20111021,20180520,72096299999
720966,00339,GRIFFIN SPALDING COUNTY AIRPORT,US,GA,K6A2,+33.227,-084.275,+0292.3,20130101,20180620,72096600339
720966,99999,GRIFFIN SPALDING CO,US,GA,K6A2,+33.227,-084.275,+0292.0,20111118,20180303,72096699999
720974,00344,WINCHESTER MUNICIPAL AIRPORT,US,TN,KBGF,+35.178,-086.066,+0298.1,20130101,20180620,72097400344
720974,99999,WINCHESTER MUNI,US,TN,KBGF,+35.178,-086.066,+0298.4,20120209,20180516,72097499999
721031,00348,TULLAHOMA REGIONAL AIRPORT WILLIAM NORTHERN FIELD,US,TN,KTHA,+35.380,-086.246,+0330.1,20130101,20180620,72103100348
721031,99999,TULLAHOMA RGNL WM NORTHERN FLD,US,TN,KTHA,+35.380,-086.246,+0329.8,20120408,20180515,72103199999
721033,00350,FITZGERALD MUNICIPAL AIRPORT,US,GA,KFZG,+31.684,-083.270,+0111.3,20130101,20180620,72103300350
721033,99999,FITZGERALD MUNI,US,GA,KFZG,+31.684,-083.270,+0111.3,20120620,20180515,72103399999
721035,00352,HAZLEHURST AIRPORT,US,GA,KAZE,+31.885,-082.647,+0078.0,20130101,20180620,72103500352
721035,99999,HAZLEHURST,US,GA,KAZE,+31.885,-082.647,+0077.7,20120705,20180516,72103599999
722062,63842,DOUGLAS MUNICIPAL AIRPORT,US,GA,KDQH,+31.477,-082.861,+0078.3,20060101,20180620,72206263842
722062,99999,DOUGLAS MUNI,US,GA,KDQH,+31.478,-082.860,+0078.0,20040510,20071231,72206299999
722070,03822,SAVANNAH/HILTON HEAD INTL AIRPORT,US,GA,KSAV,+32.131,-081.202,+0014.0,19480101,20180620,72207003822
722072,03894,CLARKSVILLE,US,TN,KCKV,+36.624,-087.419,+0167.6,20060101,20100801,72207203894
722072,99999,CLARKSVILLE,US,TN,,+36.617,-087.417,+0165.0,20040608,20100817,72207299999
722077,99999,TYBEE COAST GUARD STATION,US,GA,,+32.020,-080.850,+0002.0,19750911,19871030,72207799999
722080,13880,CHARLESTON AFB/INTERNATIONAL AIRPORT,US,SC,KCHS,+32.899,-080.041,+0012.2,19450101,20180620,72208013880
722083,99999,CHARLESTON AFB,US,SC,,+32.900,-080.050,+0014.0,19951004,19951005,72208399999
722085,93831,BEAUFORT MCAS,US,SC,KNBC,+32.483,-080.717,+0011.3,19450401,20180620,72208593831
722086,13758,CHARLESTON NAS,US,SC,KNAO,+32.850,-079.950,+0001.0,19730201,19800730,72208613758
722086,99999,CHARLESTON NS,US,SC,KNAO,+32.860,-079.950,+0001.0,20000129,20020625,72208699999
722090,03875,WRIGHT AAF AIRPORT,US,GA,KLHW,+31.883,-081.567,+0013.7,20060103,20180620,72209003875
722090,99999,FT STEWART/WRIGHT,US,GA,KLHW,+31.883,-081.567,+0014.0,19670201,20071231,72209099999
722109,00355,CHEROKEE COUNTY AIRPORT,US,GA,KCNI,+34.317,-084.417,+0372.2,20180101,20180620,72210900355
722109,99999,CHEROKEE COUNTY AIRPORT,US,GA,KCNI,+34.300,-084.417,+0372.0,20040525,20071231,72210999999
722130,13861,WAYCROSS-WARE CO. AIRPORT,US,GA,KAYS,+31.250,-082.400,+0043.3,19421201,20180620,72213013861
722130,99999,WAYCROSS/WARE CO.,US,GA,KAYS,+31.250,-082.400,+0046.0,20001004,20031231,72213099999
722134,63822,VIDALIA REGIONAL AIRPORT,US,GA,KVDI,+32.193,-082.372,+0083.5,20060101,20180620,72213463822
722134,99999,VIDALIA RGNL,US,GA,KVDI,+32.200,-082.367,+0084.0,20010705,20071231,72213499999
722135,13870,ALMA/BACON CO.,US,GA,KAMG,+31.536,-082.507,+0062.8,19730101,20100801,72213513870
722135,99999,ALMA/BACON CO.,US,GA,,+31.533,-082.500,+0061.0,20100801,20100817,72213599999
722136,53883,BRUNSWICK GOLDEN ISLES APT,US,GA,KBQK,+31.259,-081.466,+0007.9,20060101,20180620,72213653883
722136,99999,BRUNSWICK GOLDEN IS,US,GA,KBQK,+31.250,-081.467,+0008.0,19730101,20071231,72213699999
722137,13878,MALCOLM MC KINNON AIRPORT,US,GA,KSSI,+31.152,-081.391,+0004.9,19730101,20180620,72213713878
722147,53817,MOULTRIE MUNICIPAL AIRPORT,US,GA,KMGR,+31.083,-083.800,+0086.3,20060101,20180620,72214753817
722147,99999,MOULTRIE MUNI,US,GA,KMGR,+31.085,-083.803,+0090.0,19420501,20071231,72214799999
722150,99999,PEACHTREE CITY,US,GA,,+33.356,-084.567,+0244.9,19990428,20060212,72215099999
722154,53885,DALTON MUNICIPAL AIRPORT,US,GA,KDNN,+34.722,-084.869,+0216.4,20060101,20180620,72215453885
722154,99999,DALTON,US,GA,KDNN,+34.722,-084.869,+0216.0,19990114,20071231,72215499999
722156,53873,CARTERSVILLE AIRPORT,US,GA,KVPC,+34.123,-084.849,+0232.6,20060101,20180620,72215653873
722156,99999,CARTERSVILLE,US,GA,KVPC,+34.117,-084.850,+0231.0,20010705,20071231,72215699999
722160,13869,SW GEORGIA REGIONAL ARPT,US,GA,KABY,+31.536,-084.194,+0057.9,19730101,20180620,72216013869
722160,99999,ALBANY MUNICIPAL,US,GA,KABY,+31.533,-084.183,+0059.0,20000101,20031231,72216099999
722166,93845,VALDOSTA REGIONAL AIRPORT,US,GA,KVLD,+30.783,-083.277,+0060.4,19480101,20180620,72216693845
722166,99999,VALDOSTA RGNL,US,GA,KVLD,+30.783,-083.267,+0062.0,20000101,20031231,72216699999
722167,03718,ORANGE COUNTY AIRPORT,US,VA,KOMH,+38.247,-078.046,+0143.0,20060101,20180620,72216703718
722167,99999,ORANGE CO,US,VA,KOMH,+38.250,-078.050,+0142.0,19570101,20071231,72216799999
722170,03813,MIDDLE GEORGIA REGIONAL AIRPORT,US,GA,KMCN,+32.685,-083.653,+0104.6,19411020,20180620,72217003813
722175,13860,ROBINS AFB AIRPORT,US,GA,KWRB,+32.633,-083.600,+0089.6,19420807,20180620,72217513860
722175,99999,ROBINS AFB,US,GA,KWRB,+32.633,-083.600,+0090.0,20000101,20071231,72217599999
722176,53884,NEWNAN COWETA COUNTY ARPT,US,GA,KCCO,+33.312,-084.770,+0295.7,20060101,20180620,72217653884
