USAF,WBAN,STATION NAME,CTRY,STATE,ICAO,LAT,LON,ELEV(M),BEGIN,END,combine_USAF_WBAN
722176,99999,NEWNAN COWETA CO,US,GA,KCCO,+33.317,-084.767,+0296.0,19990114,20071231,72217699999
722180,03820,AUGUSTA REGIONAL AT BUSH FIELD AP,US,GA,KAGS,+33.364,-081.963,+0040.2,19480101,20180620,72218003820
722181,13837,DANIEL FIELD AIRPORT,US,GA,KDNL,+33.467,-082.039,+0128.9,20060101,20180620,72218113837
722181,99999,DANIEL FIELD,US,GA,KDNL,+33.467,-082.039,+0129.0,19420703,20071231,72218199999
722184,99999,PLAINS / PETERSON FIELD,US,GA,,+32.080,-084.370,+0160.0,19771221,19810122,72218499999
722185,53838,LEE GILMER MEMORIAL ARPT,US,GA,KGVL,+34.272,-083.830,+0388.6,20060101,20180620,72218553838
722185,99999,LEE GILMER MEM,US,GA,KGVL,+34.267,-083.833,+0389.0,19970718,20071231,72218599999
722190,13874,HARTSFIELD-JACKSON ATLANTA INTL AP,US,GA,KATL,+33.630,-084.442,+0307.9,19730101,20180620,72219013874
722195,03888,FULTON CO-BROWN FLD ARPT,US,GA,KFTY,+33.779,-084.521,+0256.0,20060101,20180620,72219503888
722195,99999,FULTON CO ARPT BROW,US,GA,KFTY,+33.767,-084.517,+0256.0,19730101,20071231,72219599999
722196,53863,DEKALB-PEACHTREE AIRPORT,US,GA,KPDK,+33.875,-084.302,+0305.4,20060101,20180620,72219653863
722196,99999,DEKALB PEACHTREE,US,GA,KPDK,+33.867,-084.300,+0306.0,19810801,20071231,72219699999
722197,53819,PCHTRE CTY-FALCON FLD ARPT,US,GA,KFFC,+33.355,-084.567,+0243.2,20060101,20180620,72219753819
722197,99999,PEACHTREE CITY FALCO,US,GA,KFFC,+33.357,-084.572,+0246.0,19960201,20071231,72219799999
722216,99999,NORTH AF AUX,US,SC,KXNO,+33.615,-081.084,+0097.8,20071024,20180618,72221699999
722217,63881,W H `BUD` BARRON AIRPORT,US,GA,KDBN,+32.564,-082.985,+0094.2,20060101,20180620,72221763881
722217,99999,W H BUD BARRON,US,GA,KDBN,+32.564,-082.985,+0094.0,20050628,20071231,72221799999
722250,13829,LAWSON AAF AIRPORT,US,GA,KLSF,+32.350,-085.000,+0070.7,19390501,20180620,72225013829
722250,99999,FORT BENNING,US,GA,KLSF,+32.333,-085.000,+0071.0,20000101,20071231,72225099999
722255,93842,COLUMBUS METRO AIRPORT,US,GA,KCSG,+32.516,-084.942,+0119.5,19480101,20180620,72225593842
722270,13864,DOBBINS AIR RESERVE BASE AIRPORT,US,GA,KMGE,+33.917,-084.517,+0325.5,19460901,20180620,72227013864
722270,99999,MARIETTA/DOBBINS AF,US,GA,KMGE,+33.917,-084.517,+0326.0,20000101,20071231,72227099999
722273,99999,ATLANTA (NAVRES),US,GA,,+33.917,-084.517,+0326.0,20030712,20030712,72227399999
722691,00366,CLAXTON EVANS COUNTY AIRPORT,US,GA,KCWV,+32.200,-081.870,+0034.1,20130101,20180620,72269100366
722691,99999,CLAXTON EVANS CO,US,GA,KCWV,+32.195,-081.870,+0034.1,20080107,20180515,72269199999
722692,00367,WARRENTON FAUQUIER AIRPORT,US,VA,KHWY,+38.586,-077.711,+0103.0,20130101,20180620,72269200367
722692,99999,WARRENTON,US,VA,KHWY,+38.583,-077.717,+0102.7,20080115,20180515,72269299999
722781,99999,HENRY CO,US,TN,KPHT,+36.338,-088.383,+0176.8,20140530,20180619,72278199999
723075,13769,OCEANA NAS,US,VA,KNTU,+36.817,-076.033,+0007.0,19730101,20180620,72307513769
723077,99999,NORFOLK / CHESAPEAK,US,VA,,+36.900,-075.720,+0023.0,19750916,19840107,72307799999
723078,99999,MARKS MUNI,US,VA,,+36.596,-078.560,+0128.3,19890918,19900206,72307899999
723080,13737,NORFOLK INTERNATIONAL AIRPORT,US,VA,KORF,+36.903,-076.192,+0009.1,19730101,20180620,72308013737
723083,13763,FRANKLIN MUNICIPAL-JOHN BEVERLY ROSE AIRPORT,US,VA,KFKN,+36.698,-076.903,+0012.5,19941016,20180620,72308313763
723083,99999,FRANKLIN MUNI JB ROS,US,VA,KFKN,+36.698,-076.904,+0012.0,20000101,20031231,72308399999
723084,93775,HANOVER CO MUNICIPAL ARPT,US,VA,KOFP,+37.708,-077.434,+0062.5,20170510,20180620,72308493775
723084,99999,HANOVER CO MUNI,US,VA,KOFP,+37.709,-077.437,+0063.0,19860620,20180516,72308499999
723085,13750,NORFOLK NAS,US,VA,KNGU,+36.937,-076.289,+0005.2,19730101,20180620,72308513750
723086,93741,NWPT NEWS/WIMBURG INTL APT,US,VA,KPHF,+37.132,-076.493,+0012.8,20000101,20180620,72308693741
723086,99999,NEWPORT NEWS WILLIA,US,VA,KPHF,+37.133,-076.483,+0013.0,19730101,19991231,72308699999
723087,93735,FELKER ARMY AIRFIELD,US,VA,KFAF,+37.133,-076.600,+0003.7,19601101,20180620,72308793735
723087,99999,FELKER AAF,US,VA,KFAF,+37.133,-076.609,+0004.0,20000103,20071231,72308799999
723089,13755,CHINCOTEAGUE,US,VA,K0W8,+37.933,-075.383,+0002.0,19821019,19960630,72308913755
723098,93798,CULPEPER REGIONAL AIRPORT,US,VA,KCJR,+38.527,-077.859,+0096.3,20060101,20180620,72309893798
723098,99999,CULPEPER RGNL,US,VA,KCJR,+38.533,-077.867,+0096.0,19730623,20071231,72309899999
723100,13883,COLUMBIA METROPOLITAN AIRPORT,US,SC,KCAE,+33.942,-081.118,+0068.6,19420424,20180620,72310013883
723104,53867,COLUMBIA OWENS DOWNTOWN AP,US,SC,KCUB,+33.971,-080.996,+0064.6,20060101,20180620,72310453867
723104,99999,COLUMBIA OWENS APT,US,SC,KCUB,+33.967,-080.983,+0059.0,19790513,20071231,72310499999
723105,03858,MCENTIRE AIR NATIONAL GUARD STATION,US,SC,KMMT,+33.967,-080.800,+0077.4,20060104,20180620,72310503858
723105,93833,MC ENTIRE JNGB,US,SC,KMMT,+33.921,-080.801,+0077.0,19590206,19991231,72310593833
723105,99999,MC ENTIRE JNGB,US,SC,KMMT,+33.921,-080.801,+0077.0,20000103,20071229,72310599999
723106,13744,FLORENCE REGIONAL AIRPORT,US,SC,KFLO,+34.185,-079.724,+0044.5,19730101,20180620,72310613744
723107,00371,SANTEE COOPER REGIONAL AIRPORT,US,SC,KMNI,+33.587,-080.209,+0031.1,20150224,20180620,72310700371
723107,99999,SANTEE COOPER RGNL,US,SC,KMNI,+33.587,-080.209,+0031.4,20081208,20180226,72310799999
723110,13873,ATHENS/BEN EPPS AIRPORT,US,GA,KAHN,+33.948,-083.328,+0239.3,19730101,20180620,72311013873
723114,03715,LOUISA CO/FREEMAN FLD ARPT,US,VA,KLKU,+38.010,-077.970,+0150.3,20060101,20180620,72311403715
723114,99999,LOUISA CO FREEMAN FL,US,VA,KLKU,+38.017,-077.967,+0150.0,19990114,20071231,72311499999
723115,53854,ORANGEBURG MUNICIPAL ARPT,US,SC,KOGB,+33.462,-080.858,+0060.1,20060101,20180620,72311553854
723115,99999,ORANGEBURG MUNI,US,SC,KOGB,+33.450,-080.867,+0059.0,19990114,20071231,72311599999
723116,03742,DARLINGTON COUNTY JETPORT AIRPORT,US,SC,KUDG,+34.466,-079.890,+0058.5,20060101,20180620,72311603742
723116,99999,DARLINGTON CO JETPOR,US,SC,KUDG,+34.450,-079.883,+0059.0,19990114,20071231,72311699999
723117,53871,RK HL/YORK CO/BRYNT FD APT,US,SC,KUZA,+34.987,-081.058,+0203.9,20060101,20180620,72311753871
723117,99999,ROCK HILL YORK CO,US,SC,KUZA,+34.983,-081.050,+0203.0,20010811,20071231,72311799999
723118,53850,OCCONEE COUNTY RGNL ARPT,US,SC,KCEU,+34.672,-082.886,+0271.6,20060101,20180620,72311853850
723118,99999,OCONEE CO RGNL,US,SC,KCEU,+34.667,-082.883,+0272.0,20010811,20071231,72311899999
723119,13886,GREENVILLE DOWNTOWN ARPT,US,SC,KGMU,+34.846,-082.346,+0319.4,19420908,20180620,72311913886
723119,99999,GREENVILLE DOWNTOWN,US,SC,KGMU,+34.850,-082.350,+0319.0,20000101,20031231,72311999999
723120,03870,GREENVILLE-SPARTANBURG INTL AIRPORT,US,SC,KGSP,+34.884,-082.221,+0287.4,19730101,20180620,72312003870
723122,63889,DONALDSON CENTER AIRPORT,US,SC,KGYH,+34.758,-082.376,+0291.1,20060101,20180620,72312263889
723122,99999,GREENVILLE,US,SC,KGYH,+34.750,-082.367,+0291.0,20050611,20071231,72312299999
723124,53874,GREENWOOD COUNTY AIRPORT,US,SC,KGRD,+34.249,-082.159,+0192.3,20060101,20180620,72312453874
723124,99999,GREENWOOD CO,US,SC,KGRD,+34.249,-082.167,+0192.0,20010811,20071231,72312499999
723125,93846,ANDERSON RGNL,US,SC,KAND,+34.498,-082.710,+0235.6,19730101,20100801,72312593846
723125,99999,ANDERSON RGNL,US,SC,,+34.483,-082.700,+0244.0,20100801,20100817,72312599999
723126,93804,SPARTANBURG DOWNTOWN MEMORIAL AIRPORT,US,SC,KSPA,+34.917,-081.950,+0244.1,19730101,19820320,72312693804
723126,99999,SPARTANBURG DOWNTOWN MEM,US,SC,KSPA,+34.916,-081.957,+0244.1,20090420,20180619,72312699999
723160,13870,BACON COUNTY AIRPORT,US,GA,KAMG,+31.536,-082.507,+0058.8,20100801,20180620,72316013870
723180,99999,BLACKSBURG,US,VA,,+37.200,-080.400,+0641.9,19960101,20050403,72318099999
723181,13877,BRISTOL TRI CITY AIRPORT,US,TN,KTRI,+36.473,-082.404,+0464.8,19730101,19900228,72318113877
723183,13877,TRI CITIES RGNL,US,TN,KTRI,+36.473,-082.404,+0464.8,19900228,20100801,72318313877
723183,99999,TRI CITIES RGNL,US,TN,,+36.467,-082.400,+0475.0,20100801,20100817,72318399999
723190,93846,ANDERSON REGIONAL AIRPORT,US,SC,KAND,+34.498,-082.710,+0231.7,20100801,20180620,72319093846
723200,93801,RICHARD B RUSSELL AIRPORT,US,GA,KRMG,+34.348,-085.161,+0194.8,19780101,20180620,72320093801
723200,99999,ROME/RUSSELL(RAMOS),US,GA,KRMG,+34.350,-085.167,+0196.0,20000101,20031231,72320099999
723240,13882,LOVELL FIELD AIRPORT,US,TN,KCHA,+35.034,-085.200,+0204.2,19730101,20180620,72324013882
723244,99999,DALLAS BAY SKY PARK,US,TN,KCQN,+35.188,-085.178,+0210.3,19801205,19900801,72324499999
723245,99999,MONTEAGLE,US,TN,MGL,+35.250,-085.850,+0586.0,19730101,19990823,72324599999
723246,53868,OAK RIDGE,US,TN,KOQT,+36.024,-084.238,+0277.4,19990102,20100801,72324653868
723246,99999,OAK RIDGE,US,TN,,+36.017,-084.233,+0279.0,20100801,20100817,72324699999
723249,00463,MAURY COUNTY AIRPORT,US,TN,KMRC,+35.554,-087.179,+0207.9,20130309,20180620,72324900463
723249,99999,MAURY CO,US,TN,KMRC,+35.554,-087.179,+0207.6,20160125,20180514,72324999999
723250,03847,CROSSVILLE MEMORIAL -WHITSON FIELD APT,US,TN,KCSV,+35.951,-085.081,+0569.1,20100801,20180620,72325003847
723260,13891,MC GHEE TYSON AIRPORT,US,TN,KTYS,+35.818,-083.986,+0293.2,19480101,20180620,72326013891
723263,99999,FAYETTEVILLE/KELSO,US,TN,,+35.133,-086.550,+0198.0,19881208,19891112,72326399999
723264,99999,KNOXVILLE DOWNTOWN ISLAND,US,TN,KDKX,+35.964,-083.874,+0253.9,19790507,20180619,72326499999
723265,03847,CROSSVILLE MEM WHIT,US,TN,KCSV,+35.951,-085.081,+0570.0,19730101,20100801,72326503847
723265,99999,CROSSVILLE MEM WHIT,US,TN,,+35.950,-085.083,+0588.0,20100801,20100817,72326599999
723270,13897,NASHVILLE INTERNATIONAL AIRPORT,US,TN,KBNA,+36.119,-086.689,+0182.9,19510701,20180620,72327013897
723271,99999,JOHN C TUNE,US,TN,KJWN,+36.182,-086.887,+0150.9,20151210,20180619,72327199999
723273,13827,SMYRNA AIRPORT,US,TN,KMQY,+36.009,-086.520,+0165.5,20060101,20180620,72327313827
723273,99999,SMYRNA,US,TN,KMQY,+36.000,-086.517,+0166.0,19420816,20071231,72327399999
723274,00372,UPPER CUMBERLAND REGIONAL AIRPORT,US,TN,KSRB,+36.056,-085.531,+0312.1,20151107,20180620,72327400372
723274,99999,UPPER CUMBERLAND RGNL,US,TN,KSRB,+36.056,-085.531,+0312.4,19810220,20180514,72327499999
723275,99999,CLARKSVILLE/OUTLAW,US,TN,CKV,+36.617,-087.417,+0168.0,19730418,19810915,72327599999
723280,03894,OUTLAW FIELD AIRPORT,US,TN,KCKV,+36.624,-087.419,+0170.7,20100801,20180620,72328003894
723284,93839,MILLINGTON MUNICIPAL AIRPORT,US,TN,KNQA,+35.350,-089.867,+0097.5,20060101,20180620,72328493839
723284,99999,MILLINGTON MUNI ARP,US,TN,KNQA,+35.350,-089.867,+0098.0,20010811,20071231,72328499999
723340,13893,MEMPHIS INTERNATIONAL AIRPORT,US,TN,KMEM,+35.056,-089.987,+0077.4,19461001,20180620,72334013893
723345,93839,MEMPHIS NAS,US,TN,KNQA,+35.350,-089.867,+0097.5,19730101,19960429,72334593839
723346,03811,MCKELLAR-SIPES RGNL ARPT,US,TN,KMKL,+35.593,-088.917,+0132.0,19730101,20180620,72334603811
723347,03809,DYERSBURG MUNICIPAL ARPT,US,TN,KDYR,+36.000,-089.409,+0091.4,19430412,20180620,72334703809
723347,99999,DYERSBURG MUNI,US,TN,KDYR,+36.000,-089.400,+0103.0,20000101,20031231,72334799999
723350,13877,TRI-CITIES REGIONAL TN/VA AIRPORT,US,TN,KTRI,+36.480,-082.399,+0456.3,20100801,20180620,72335013877
724006,03701,CHESAPEAKE REGIONAL ARPT,US,VA,KCPK,+36.666,-076.321,+0006.1,20060101,20180620,72400603701
724006,99999,CHESAPEAKE RGNL,US,VA,KCPK,+36.667,-076.317,+0006.0,20010811,20071231,72400699999
724007,03719,SUFFOLK MUNICIPAL AIRPORT,US,VA,KSFQ,+36.682,-076.602,+0022.0,20060101,20180620,72400703719
724007,99999,SUFFOLK EXECUTIVE,US,VA,KSFQ,+36.683,-076.600,+0022.0,19990114,20071231,72400799999
724010,13740,RICHMOND INTERNATIONAL AIRPORT,US,VA,KRIC,+37.512,-077.323,+0050.0,19420924,20180620,72401013740
724014,93714,DINWIDDIE COUNTY AIRPORT,US,VA,KPTB,+37.183,-077.500,+0058.8,20060101,20180620,72401493714
724014,99999,DINWIDDIE CO,US,VA,KPTB,+37.183,-077.500,+0059.0,19920807,20071231,72401499999
724015,13726,FT PICKETT/BLACKSTO,US,VA,KBKT,+37.083,-077.950,+0134.0,19430601,19430701,72401513726
724015,99999,ALLEN C PERKINSON BLACKSTONE AAF,US,VA,KBKT,+37.074,-077.958,+0133.8,20030922,20180619,72401599999
724016,93736,CHARLOTTES-ALBEMARLE ARPT,US,VA,KCHO,+38.139,-078.453,+0195.4,19730101,20180620,72401693736
724016,99999,CHARLOTTESVILLE ALB,US,VA,KCHO,+38.133,-078.450,+0195.0,20000101,20031231,72401699999
724017,03707,FARMVILLE REGIONAL AIRPORT,US,VA,KFVX,+37.358,-078.438,+0127.1,20060101,20180620,72401703707
724017,99999,FARMVILLE RGNL,US,VA,KFVX,+37.350,-078.433,+0127.0,19940718,20071231,72401799999
724019,93773,WAKEFIELD MUNICIPAL ARPT,US,VA,KAKQ,+36.984,-077.007,+0033.2,20060101,20180620,72401993773
724019,99999,WAKEFIELD MUNI,US,VA,KAKQ,+36.983,-077.000,+0034.0,19971210,20071231,72401999999
724020,93739,WALLOPS FLIGHT FACILITY AIRPORT,US,VA,KWAL,+37.937,-075.471,+0014.0,19730101,20180620,72402093739
724020,99999,WALLOPS ISL STN,US,VA,KWAL,+37.933,-075.483,+0012.0,19800101,19850311,72402099999
724024,93739,WALLOPS ISLAND UAU,US,VA,KWAL,+37.937,-075.471,+0014.6,19791231,19910228,72402493739
724025,99999,WEIRWOOD / KELLAM FIELD,US,VA,,+37.470,-075.880,+0012.0,19850814,19870813,72402599999
724026,03716,ACCOMACK COUNTY AIRPORT,US,VA,KMFV,+37.647,-075.761,+0014.3,20060101,20180620,72402603716
724026,99999,ACCOMACK CO,US,VA,KMFV,+37.647,-075.761,+0014.0,19750916,20071231,72402699999
724027,99999,PARRAMORE BEACH,US,VA,,+37.530,-075.620,+0001.0,19750916,19940630,72402799999
724028,99999,CAPE CHARLES COAST GUARD STATION,US,VA,,+37.250,-076.000,+0002.0,19790507,19910113,72402899999
724029,93775,RICHMOND (ASOS),US,VA,KOFP,+37.708,-077.434,+0062.5,20060101,20171231,72402993775
724029,99999,RICHMOND (ASOS),US,VA,,+37.700,-077.433,+0063.0,19970318,19970318,72402999999
724030,93738,WASHINGTON DULLES INTERNATIONAL AP,US,VA,KIAD,+38.935,-077.447,+0088.4,19730101,20180620,72403093738
724033,03706,SHANNON AIRPORT,US,VA,KEZF,+38.267,-077.449,+0025.9,20060101,20180620,72403303706
724033,99999,SHANNON,US,VA,KEZF,+38.267,-077.450,+0026.0,19941016,20071231,72403399999
724035,13773,QUANTICO MCAF,US,VA,KNYG,+38.504,-077.305,+0003.1,19730101,20180620,72403513773
724036,03710,MANSAS RGNL/H P DAVS FD AP,US,VA,KHEF,+38.721,-077.515,+0058.5,20060101,20180620,72403603710
724036,99999,MANASSAS RGNL DAVIS,US,VA,KHEF,+38.721,-077.515,+0059.0,19920408,20071231,72403699999
724037,93728,DAVISON AAF AIRPORT,US,VA,KDAA,+38.717,-077.183,+0022.3,19570201,20180620,72403793728
724037,99999,DAVISON AAF,US,VA,KDAA,+38.717,-077.183,+0022.0,20000101,20071231,72403799999
724049,99999,SMITH POINT / SUNNYBANK,US,VA,,+37.880,-076.180,+0001.0,19760130,19770110,72404999999
724050,13743,RONALD REAGAN WASHINGTON NATL AP,US,VA,KDCA,+38.847,-077.035,+0003.1,19360901,20180620,72405013743
724053,03717,WINCHESTER REGIONAL ARPT,US,VA,KOKV,+39.143,-078.144,+0221.6,20060101,20180620,72405303717
724053,99999,WINCHESTER RGNL,US,VA,KOKV,+39.150,-078.150,+0222.0,19950101,20071231,72405399999
724055,03714,LESSBURG EXECUTIVE AIRPORT,US,VA,KJYO,+39.078,-077.558,+0118.6,20060101,20180620,72405503714
724055,99999,LEESBURG EXECUTIVE,US,VA,KJYO,+39.078,-077.558,+0119.0,19950101,20071231,72405599999
724056,63805,MOUNTIAN EMPIRE AIRPORT,US,VA,KMKJ,+36.895,-081.350,+0780.0,20060101,20180620,72405663805
724056,99999,MOUNTAIN EMPIRE,US,VA,KMKJ,+36.895,-081.350,+0780.0,19950423,20071231,72405699999
724058,53818,VIRGINIA HIGHLANDS AIRPORT,US,VA,KVJI,+36.683,-082.033,+0630.9,20060101,20180620,72405853818
724058,99999,VIRGINIA HIGHLANDS,US,VA,KVJI,+36.683,-082.033,+0636.0,19840607,20071231,72405899999
724100,13733,LYNCHBURG RGNL/PRESTON GLENN FLD AP,US,VA,KLYH,+37.321,-079.207,+0286.5,19730101,20180620,72410013733
724105,93760,SHENANDOAH VALLEY RGNL ART,US,VA,KSHD,+38.264,-078.896,+0366.1,20060101,20180620,72410593760
724105,99999,SHENANDOAH VALLEY RG,US,VA,KSHD,+38.267,-078.900,+0366.0,19730101,20071231,72410599999
724106,13728,DANVILLE REGIONAL AIRPORT,US,VA,KDAN,+36.573,-079.335,+0174.0,19730101,20180620,72410613728
724106,99999,DANVILLE RGNL,US,VA,KDAN,+36.567,-079.333,+0174.0,20000101,20031231,72410699999
