USAF,WBAN,STATION NAME,CTRY,STATE,ICAO,LAT,LON,ELEV(M),BEGIN,END,combine_USAF_WBAN
724107,53895,TWIN COUNTY AIRPORT,US,VA,KHLX,+36.766,-080.823,+0820.8,20060101,20180620,72410753895
724107,99999,TWIN COUNTY,US,VA,KHLX,+36.767,-080.817,+0821.0,19950101,20071231,72410799999
724110,13741,ROANOKE REGIONAL/WOODRUM FIELD AP,US,VA,KROA,+37.317,-079.974,+0358.1,19730101,20180620,72411013741
724113,53881,VIRGINIA TECH AIRPORT,US,VA,KBCB,+37.208,-080.408,+0649.8,20060101,20180620,72411353881
724113,99999,VIRGINIA TECH ARPT,US,VA,KBCB,+37.208,-080.408,+0650.0,19941016,20071231,72411399999
724115,93757,INGALLS FIELD AIRPORT,US,VA,KHSP,+37.950,-079.817,+1156.1,20060101,20180620,72411593757
724115,99999,INGALLS FLD,US,VA,KHSP,+37.950,-079.833,+1156.0,19730101,20071231,72411599999
724116,13868,NEW RIVER VALLEY AIRPORT,US,VA,KPSK,+37.133,-080.683,+0641.6,19940818,20180620,72411613868
724116,99999,DUBLIN/NEW RIV VLLY,US,VA,KPSK,+37.133,-080.683,+0642.0,20000101,20031231,72411699999
724117,63802,LONESOME PINE AIRPORT,US,VA,KLNP,+36.988,-082.530,+0818.1,20060101,20180620,72411763802
724117,99999,LONESOME PINE,US,VA,KLNP,+36.983,-082.533,+0818.0,19800227,20071231,72411799999
724118,93797,MCKNBRG-BRUNWICK RGNL ARPT,US,VA,KAVC,+36.688,-078.054,+0134.7,20060101,20180620,72411893797
724118,99999,MECKLENBURG BRUNSWI,US,VA,KAVC,+36.683,-078.050,+0135.0,19970123,20071231,72411899999
724270,03804,OAK RIDGE,US,TN,KPKB,+39.200,-081.270,+0263.3,19730101,19850531,72427003804
724270,53868,OAK RIDGE,US,TN,KOQT,+36.023,-084.234,+0274.3,20100801,20180620,72427053868
724270,99999,OAK RIDGE,US,TN,KOQT,+36.017,-084.217,+0279.0,20020503,20060202,72427099999
725172,13762,NAVAL AUXILIARY LANDING FIELD,US,VA,KNFE,+36.695,-076.136,+0004.9,20070601,20180620,72517213762
725258,00382,TOCCOA RG LETOURNEAU FIELD AIRPORT,US,GA,KTOC,+34.594,-083.296,+0303.3,20170519,20180620,72525800382
725258,99999,TOCCOA RG LETOURNEAU FLD,US,GA,KTOC,+34.594,-083.296,+0303.0,20120607,20180516,72525899999
745980,13702,LANGLEY AFB AIRPORT,US,VA,KLFI,+37.083,-076.360,+0003.1,19361001,20180620,74598013702
745980,99999,LANGLEY AFB/HAMPTON,US,VA,KLFI,+37.083,-076.350,+0006.0,20000101,20071231,74598099999
745985,63806,BLUE RIDGE AIRPORT,US,VA,KMTV,+36.631,-080.018,+0286.8,20060101,20180620,74598563806
745985,99999,BLUE RIDGE,US,VA,KMTV,+36.633,-080.017,+0287.0,19950708,20071231,74598599999
746720,99999,SABRE AHP,US,TN,KEOD,+36.568,-087.481,+0181.1,20010815,20180619,74672099999
747804,13824,HUNTER ARMY AIRFIELD,US,GA,KSVN,+32.017,-081.133,+0012.5,20060101,20180620,74780413824
747804,99999,HUNTER AAF,US,GA,KSVN,+32.009,-081.146,+0013.0,19440301,20071231,74780499999
747805,63818,STATESBORO-BULLOCK CO ARPT,US,GA,KTBR,+32.483,-081.737,+0057.0,20060101,20180620,74780563818
747805,99999,STATESBORO BULLOCH,US,GA,KTBR,+32.482,-081.733,+0057.0,20020423,20071231,74780599999
747806,63809,THOMASTON-UPSON CO AIRPORT,US,GA,KOPN,+32.955,-084.264,+0242.6,20060101,20180620,74780663809
747806,99999,THOMASTON UPSON CO,US,GA,KOPN,+32.950,-084.267,+0243.0,20020423,20071231,74780699999
747807,03821,LAGRANGE-CALLAWAY AIRPORT,US,GA,KLGC,+33.017,-085.067,+0207.9,20060101,20180620,74780703821
747807,99999,LAGRANGE CALLAWAY,US,GA,KLGC,+33.017,-085.067,+0211.0,19530701,20071231,74780799999
747808,63803,GWINNETT CO-BRISCOE FD APT,US,GA,KLZU,+33.980,-083.963,+0323.4,20060101,20180620,74780863803
747808,99999,GWINNETT COUNTY ARPT,US,GA,KLZU,+33.978,-083.962,+0323.0,20020430,20071231,74780899999
747809,03832,WINDER-BORROW AIRPORT,US,GA,KWDR,+33.983,-083.668,+0287.4,20060101,20180620,74780903832
747809,99999,WINDER BARROW,US,GA,KWDR,+33.983,-083.667,+0287.0,20020430,20071231,74780999999
747810,13857,MOODY AFB AIRPORT,US,GA,KVAD,+30.967,-083.200,+0071.0,20060103,20180620,74781013857
747810,99999,MOODY AFB/VALDOSTA,US,GA,KVAD,+30.967,-083.200,+0071.0,19420401,20071231,74781099999
747812,63813,COBB CO-MC COLLUM FLD ARPT,US,GA,KRYY,+34.013,-084.599,+0317.0,20060101,20180620,74781263813
747812,99999,COBB CO MCCOLLUM FLD,US,GA,KRYY,+34.013,-084.599,+0317.0,20020430,20071231,74781299999
747900,13849,SHAW AIR FORCE BASE,US,SC,KSSC,+33.967,-080.467,+0073.5,19411222,20180620,74790013849
747900,99999,SHAW AFB/SUMTER,US,SC,KSSC,+33.967,-080.483,+0073.0,20000103,20071231,74790099999
747910,13717,MYRTLE BEACH INTL AIRPORT,US,SC,KMYR,+33.683,-078.933,+0007.6,19421101,20180620,74791013717
747910,99999,MYRTLE BEACH CIV,US,SC,KMYR,+33.683,-078.933,+0008.0,20000101,20031231,74791099999
747915,93718,GRAND STRAND AIRPORT,US,SC,KCRE,+33.812,-078.724,+0009.8,19730101,20180620,74791593718
747915,99999,NORTH MYRTLE BEACH,US,SC,KCRE,+33.817,-078.717,+0010.0,20000101,20031231,74791599999
747917,00390,MT PLEASANT REGIONAL AIRPORT FASION FIELD,US,SC,KLRO,+32.900,-079.783,+0004.3,20170519,20180620,74791700390
747917,99999,MOUNT PLEASANT,US,SC,KLRO,+32.900,-079.783,+0003.7,20081208,20180515,74791799999
747918,00391,GEORGETOWN COUNTY AIRPORT,US,SC,KGGE,+33.317,-079.317,+0012.2,20170519,20180620,74791800391
747918,99999,GEORGETOWN CO,US,SC,KGGE,+33.312,-079.320,+0011.9,20090601,20180522,74791899999
747920,99999,POINSETT RANGE  SUMPTER,US,SC,,+33.850,-080.480,+0068.0,19700615,19880923,74792099999
749000,99999,ARNOLD AFB,US,TN,KAYX,+35.393,-086.086,+0324.6,19430101,19690801,74900099999
749083,99999,LEBANON,US,TN,,+36.183,-086.300,+0159.0,19440209,19440301,74908399999
749085,99999,HARRIS NECK AAF,US,GA,,+31.633,-081.267,+0006.0,19440501,19441214,74908599999
749088,99999,THOMASVILLE GEORGIA AAF,US,GA,TVI,+30.900,-083.850,+0074.0,20100610,20100621,74908899999
749090,99999,WALTERBORO MUNI,US,SC,,+32.917,-080.650,+0029.0,19420928,19451102,74909099999
749483,00394,JACKSON COUNTY AIRPORT,US,GA,K19A,+34.147,-083.561,+0290.2,20171004,20180620,74948300394
749483,99999,JACKSON CO,US,GA,,+34.174,-083.561,+0289.9,19450201,20180516,74948399999
749496,99999,MOGUL,US,GA,,+32.833,-083.567,+0141.0,19480101,19481201,74949699999
992014,99999,CAPE CHARLES,US,VA,,+37.023,-075.810,+0003.0,20130206,20180406,99201499999
993711,99999,SEWELLS POINT  VA,US,VA,,+36.950,-076.330,+0010.0,20050218,20180425,99371199999
994020,99999,CHESAPEAKE LIGHT  VA,US,VA,,+36.910,-075.710,+0000.0,19850501,20160623,99402099999
994830,99999,U.S. NAVY TOWER R2,US,GA,,+31.380,-080.570,+0050.0,20040608,20091001,99483099999
994860,99999,U.S. NAVY TOWER R8,US,GA,,+31.633,-079.917,+0034.0,20040608,20080415,99486099999
997174,99999,CHARLESTON,US,SC,,+32.782,-079.925,+0006.0,20121106,20180425,99717499999
997298,99999,CHEASAPEAKE BIO LAB,US,VA,,+38.317,-076.450,+0010.0,20050217,20081002,99729899999
997299,99999,CHEASAPEAKE BRIDGE,US,VA,,+36.970,-076.120,+0016.0,20050217,20170928,99729999999
997301,99999,FT PALASKI,US,GA,,+32.030,-080.900,+0006.0,20050217,20180425,99730199999
997304,99999,LEWISETTA  VA,US,VA,,+37.980,-076.470,+0010.0,20050218,20180425,99730499999
997305,99999,MONEY POINT  VA,US,VA,,+36.770,-076.300,+0010.0,20050217,20180425,99730599999
997306,99999,SPRINGMAID PIER,US,SC,,+33.650,-078.920,+0010.0,20050217,20180425,99730699999
997308,99999,RAPPAHANNOCK LGT,US,VA,,+37.530,-076.020,+0010.0,20050217,20180425,99730899999
997313,99999,WACHAPREAGUE,US,VA,,+37.600,-075.680,+0010.0,20050217,20180425,99731399999
997315,99999,YORKTOWN  VA,US,VA,,+37.220,-076.480,+0010.0,20050217,20180425,99731599999
997371,99999,KIPTOPEKE,US,VA,,+37.170,-075.980,+0007.0,20050405,20180425,99737199999
997686,99999,FRIPPS INLET,US,SC,,+32.330,-080.450,+0003.0,20060710,20080313,99768699999
997691,99999,CAPE HENRY,US,VA,,+36.930,-076.020,+0003.0,20060710,20180425,99769199999
997693,99999,S CRANEY ISLAND,US,VA,,+36.880,-076.330,+0003.0,20060710,20180425,99769399999
997708,99999,YORK RIVER E RANGE,US,VA,,+37.250,-076.330,+0010.0,20060710,20180425,99770899999
997709,99999,S CAPERS ISLAND,US,SC,,+32.850,-079.700,+0010.0,20060710,20080309,99770999999
997782,99999,DOMINION TERMINAL ASSOCIATION,US,VA,,+36.967,-076.417,+0002.0,20061121,20180425,99778299999
997783,99999,GODWIN ISLAND MET STATION,US,VA,,+37.217,-076.400,+0004.0,20061121,20090117,99778399999
997786,99999,VIMS PIER,US,VA,,+37.250,-076.500,+0005.0,20061121,20090117,99778699999
997852,99999,DATA BUOY 44053,US,VA,,+37.233,-076.500,+0003.0,20080724,20090117,99785299999
997981,99999,FOLLY BEACH PIER,US,SC,,+32.650,-079.933,+0003.0,20071017,20100916,99798199999
997990,99999,ACE BASIN RESERVE,US,SC,,+32.550,-080.450,+0005.0,20071016,20180425,99799099999
998005,99999,NORTH INLET-WINYAH BAY,US,SC,,+33.350,-079.183,+0004.0,20071016,20180425,99800599999
998010,99999,SAPELO ISLAND RESERVE,US,GA,,+31.417,-081.283,+0005.0,20071016,20180425,99801099999
998017,99999,CHESAPEAKE BAY,US,VA,,+37.417,-076.717,+0011.0,20071016,20180425,99801799999
998177,99999,LAKE MURRAY,US,SC,,+34.100,-081.267,+0109.0,20080116,20180425,99817799999
998186,99999,SPRINGMAID PIER,US,SC,,+33.650,-078.917,+0003.0,20090701,20101129,99818699999
998187,99999,LAKE MARION,US,SC,,+33.550,-080.500,+0025.0,20080529,20170401,99818799999
998208,99999,LAKE WATEREE,US,SC,,+34.333,-080.700,+0087.0,20080811,20180425,99820899999
998245,99999,WILLOUGHBY DEGUASSING STATION,US,VA,,+36.983,-076.317,+0003.0,20081114,20180425,99824599999
998324,99999,BUOY 44058 / STRINGRAY POINT,US,VA,,+37.552,-076.251,+0003.0,20130206,20180424,99832499999
998325,99999,BUOY 44059 / NORFOLK,US,VA,,+36.846,-076.298,+0003.0,20130206,20160515,99832599999
998328,99999,BUOY 44099 / CAPE HENRY,US,VA,,+36.908,-075.775,+0003.0,20130206,20180425,99832899999
998348,99999,BUOY 44041 / JAMESTOWN,US,VA,,+37.204,-076.777,+0003.0,20130206,20180103,99834899999
999999,03728,MCCLELLANVILLE 7 NE,US,SC,,+33.153,-079.364,+0002.7,20020815,20180619,99999903728
999999,03739,CAPE CHARLES 5 ENE,US,VA,,+37.291,-075.927,+0008.8,20040303,20180619,99999903739
999999,03759,CHARLOTTESVILLE 2 SSE,US,VA,,+37.998,-078.466,+0358.8,20070329,20180619,99999903759
999999,03813,MACON MIDDLE GA REGIONAL AP,US,GA,KMCN,+32.685,-083.653,+0110.3,19580101,19721231,99999903813
999999,03820,AUGUSTA BUSH FIELD,US,GA,KAGS,+33.364,-081.963,+0045.1,19570101,19721231,99999903820
999999,03822,SAVANNAH INTL AP,US,GA,KSAV,+32.130,-081.210,+0015.5,19650101,19721231,99999903822
999999,03841,ATDL,US,TN,,+35.998,-084.219,+0310.6,20060101,20160301,99999903841
999999,03858,MCENTIRE ANG,US,SC,KMMT,+33.967,-080.800,+0076.8,19590206,20041231,99999903858
999999,03870,GREENVILLE-SPARTANBURG INTL AIRPORT,US,SC,KGSP,+34.884,-082.221,+0296.0,19621015,19721231,99999903870
999999,03874,FORT BENNING MCKENNA,US,GA,MKF,+32.367,-084.800,+0134.1,19640302,19650722,99999903874
999999,13726,BLACKSTONE,US,VA,,+37.067,-077.950,+0134.1,19570101,19590101,99999913726
999999,13732,GORDONSVILLE FAA AP,US,VA,,+38.067,-078.150,+0135.0,19570101,19610420,99999913732
999999,13733,LYNCHBURG MUNICIPAL ARPT,US,VA,KLYH,+37.321,-079.207,+0285.9,19570101,19721231,99999913733
999999,13737,NORFOLK REGIONAL ARPT,US,VA,KORF,+36.903,-076.192,+0009.1,19570101,19721231,99999913737
999999,13740,RICHMOND INTL AP,US,VA,KRIC,+37.505,-077.320,+0049.7,19570101,19721231,99999913740
999999,13741,ROANOKE WOODRUM ARPT,US,VA,KROA,+37.317,-079.974,+0358.4,19570101,19721231,99999913741
999999,13743,WASHINGTON D C WASHNGTN-HOOVE,US,VA,KDCA,+38.848,-077.034,+0019.8,19700101,19721231,99999913743
999999,13744,FLORENCE CITY COUNTY AP,US,SC,KFLO,+34.185,-079.724,+0046.0,19570101,19650401,99999913744
999999,13750,NORFOLK NAS,US,VA,KNGU,+36.950,-076.283,+0004.9,19570101,19721231,99999913750
999999,13755,CHINCOTEAGUE NAS,US,VA,K0W8,+37.933,-075.433,+0014.9,19570101,19590316,99999913755
999999,13760,DAHLGREN WEAPONS LAB,US,VA,,+38.333,-077.033,+0006.1,19570101,19591115,99999913760
999999,13762,FENTRESS NAAS,US,VA,KNFE,+36.695,-076.136,+0004.9,19960702,20041231,99999913762
999999,13769,OCEANA NAS,US,VA,KNTU,+36.817,-076.033,+0006.7,19570101,19721231,99999913769
999999,13773,QUANTICO MCAS,US,VA,KNYG,+38.500,-077.300,+0003.7,19570101,19721231,99999913773
999999,13782,CUSTOM HOUSE (CITY OFC),US,SC,,+32.775,-079.924,+0003.1,20060101,20180501,99999913782
999999,13815,ALBANY NAVAL AIR STN,US,GA,,+31.583,-084.117,+0066.1,19720101,19721231,99999913815
999999,13822,GREENVILLE DONALDSON AFB,US,SC,,+34.767,-082.383,+0298.1,19570101,19630430,99999913822
999999,13829,FORT BENNING LAWSON,US,GA,KLSF,+32.350,-085.000,+0070.7,19710101,19710101,99999913829
999999,13855,TULLAHOMA AEDC SITE,US,TN,,+35.383,-086.233,+0328.9,19630101,19690801,99999913855
999999,13864,MARIETTA DOBBINS AAF,US,GA,KMGE,+33.917,-084.517,+0325.5,19710101,19710101,99999913864
999999,13870,ALMA BACON COUNTY AP,US,GA,KAMG,+31.536,-082.507,+0062.8,19570101,19590101,99999913870
999999,13873,ATHENS MUNICIPAL ARPT,US,GA,KAHN,+33.948,-083.328,+0244.4,19570101,19721231,99999913873
999999,13874,ATLANTA HARTSFIELD INTL AP,US,GA,KATL,+33.630,-084.442,+0312.7,19570101,19721231,99999913874
999999,13877,BRISTOL TRI CITY AIRPORT,US,TN,KTRI,+36.473,-082.404,+0464.8,19570101,19721231,99999913877
999999,13880,CHARLESTON,US,SC,KCHS,+32.899,-080.040,+0014.6,19710101,19721231,99999913880
999999,13882,CHATTANOOGA LOVELL FIELD AP,US,TN,KCHA,+35.031,-085.201,+0209.7,19570101,19721231,99999913882
999999,13883,COLUMBIA METRO ARPT,US,SC,KCAE,+33.942,-081.118,+0068.6,19570101,19721231,99999913883
999999,13891,KNOXVILLE MCGHEE TYSON AP,US,TN,KTYS,+35.818,-083.986,+0298.7,19650101,19721231,99999913891
999999,13893,MEMPHIS MUNICIPAL ARPT,US,TN,KMEM,+35.056,-089.987,+0101.2,19570101,19721231,99999913893
999999,13897,NASHVILLE BERRY FIELD,US,TN,KBNA,+36.119,-086.689,+0184.4,19570101,19721231,99999913897
999999,53846,KINGS BAY/NAVAL STATION,US,GA,,+30.800,-081.500,+0015.2,19960702,20031231,99999953846
999999,53854,ORANGEBURG MUNICIPAL AP,US,SC,KOGB,+33.462,-080.858,+0060.0,19970602,20041231,99999953854
999999,53867,COLUMBIA OWENS DOWNTOWN AP,US,SC,KCUB,+33.971,-080.996,+0064.6,19981002,20041231,99999953867
999999,53881,KNOXVILLE MCGHEE-TYSON AP,US,VA,KBCB,+37.208,-080.408,+0649.8,20020902,20041231,99999953881
999999,53882,KNOXVILLE ISLAND AP,US,GA,KBGE,+30.983,-084.633,+0043.0,20020602,20041231,99999953882
999999,63820,EVERETT-STEWART AIRPORT,US,TN,KUCY,+36.380,-088.985,+0103.9,20020902,20171231,99999963820
999999,63826,BLACKVILLE 3 W,US,SC,,+33.355,-081.328,+0096.6,20020713,20180417,99999963826
999999,63828,NEWTON 8 W,US,GA,,+31.313,-084.471,+0053.6,20020827,20180417,99999963828
999999,63829,NEWTON 11 SW,US,GA,,+31.192,-084.447,+0047.6,20020827,20180417,99999963829
999999,63850,WATKINSVILLE 5 SSE,US,GA,,+33.784,-083.390,+0225.9,20040430,20180417,99999963850
999999,63855,CROSSVILLE 7 NW,US,TN,,+36.014,-085.135,+0583.1,20041203,20180417,99999963855
999999,63856,BRUNSWICK 23 S,US,GA,,+30.808,-081.460,+0007.6,20041215,20180417,99999963856
999999,93731,NORFOLK FLEET WF NAS,US,VA,,+36.950,-076.300,+0010.1,19580501,19620801,99999993731
999999,93734,STERLING,US,VA,,+38.983,-077.467,+0085.0,19620701,19651019,99999993734
999999,93735,FORT EUSTIS FELKER AAF,US,VA,KFAF,+37.133,-076.600,+0003.7,19710101,19710101,99999993735
999999,93736,CHARLOTTESVILLE FAA,US,VA,KCHO,+38.139,-078.453,+0196.3,19610420,19650101,99999993736
999999,93739,WALLOPS ISLAND UAU,US,VA,KWAL,+37.937,-075.471,+0014.6,19661001,19721231,99999993739
999999,93801,ROME R B RUSSELL AP,US,GA,KRMG,+34.348,-085.161,+0196.3,19570101,19771222,99999993801
999999,93804,SPARTANBURG,US,SC,SPA,+34.917,-081.950,+0244.1,19570101,20180620,99999993804
999999,93830,ATLANTA NAS,US,GA,NCQ,+33.867,-084.300,+0302.1,19570101,19590225,99999993830
999999,93831,BEAUFORT NAS,US,SC,KNBC,+32.483,-080.717,+0011.6,19720101,19721231,99999993831
999999,93836,BRUNSWICK GLYNN CO A,US,GA,NEA,+31.250,-081.467,+0009.1,19570101,19740731,99999993836
999999,93839,MEMPHIS NAS,US,TN,KNQA,+35.350,-089.867,+0097.5,19570101,20041231,99999993839
999999,93842,COLUMBUS MUSCOGEE COUNTY ARPT,US,GA,KCSG,+32.516,-084.942,+0120.1,19570101,19711231,99999993842
999999,93845,VALDOSTA WB AIRPORT,US,GA,KVLD,+30.783,-083.277,+0060.4,19720101,19721231,99999993845
999999,93846,ANDERSON COUNTY AP,US,SC,KAND,+34.498,-082.710,+0235.6,19570101,19590101,99999993846
A00029,63820,EVERETT-STEWART AIRPORT,US,TN,KUCY,+36.380,-088.985,+0103.9,20180101,20180616,A0002963820
A06884,00416,LURAY CAVERNS AIRPORT,US,VA,KLUA,+38.667,-078.501,+0275.2,20180101,20180620,A0688400416
